No te lo puedo explicar
porque no vas a entender

Muchachos, ahora nos volvimos a ilusionar
Quiero ganar la tercera, quiero ser campeón mundial
Y al Diego, desde el cielo lo podemos ver
con Don Diego y con La Tota, alentándolo a Lionel
Interpretación de 'No sabemos todavía'

#include <fcntl.h>
int	main(void)
{
	int		fd;
	char	*prt;

	fd = open("/Users/renanb/Desktop/Programador/Porto42/lvl_0_get_next_line/test.txt", O_RDONLY);
	prt = get_next_line(fd);
	printf("Return \n1: %s\n", prt);
	free(prt);

	prt = get_next_line(fd);
	printf("\nReturn \n2: %s\n", prt);
	free(prt);

	prt = get_next_line(fd);
	printf("\nReturn \n3: %s\n", prt);
	free(prt);

	prt = get_next_line(fd);
	printf("\nReturn \n4: %s\n", prt);
	free(prt);
	
	prt = get_next_line(fd);
	printf("\nReturn \n5: %s\n", prt);
	free(prt);
	
	prt = get_next_line(fd);
	printf("\nReturn \n6: %s\n", prt);
	free(prt);
	
	prt = get_next_line(fd);
	printf("\nReturn \n7: %s\n", prt);
	free(prt);
	
	prt = get_next_line(fd);
	printf("\nReturn \n8: %s\n", prt);
	free(prt);

	prt = get_next_line(fd);
	printf("\nReturn \n9: %s\n", prt);
	free(prt);

	prt = get_next_line(fd);
	printf("\nReturn \n10: %s\n", prt);
	free(prt);

	close(fd);
}
